event_id,commence_time,home_team,away_team,bookmaker,player_name,market_key,line,over_price,under_price
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetRivers,Isaac Okoro,player_rebounds,3.5,106,-143
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetRivers,Josh Giddey,player_rebounds,9.5,-112,-122
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetRivers,Matas Buzelis,player_rebounds,6.5,-132,-104
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetRivers,Taylor Hendricks,player_rebounds,4.5,-157,114
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetRivers,Tre Jones,player_rebounds,3.5,-107,-127
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Cedric Coward,player_rebounds,4.5,-275,200
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Cedric Coward,player_rebounds,5.5,-135,105
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Cedric Coward,player_rebounds,6.5,130,-170
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,G.G. Jackson,player_rebounds,4.5,-200,150
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,G.G. Jackson,player_rebounds,5.5,-105,-125
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,G.G. Jackson,player_rebounds,6.5,170,-230
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Isaac Okoro,player_rebounds,2.5,-180,135
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Isaac Okoro,player_rebounds,3.5,130,-170
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Josh Giddey,player_rebounds,7.5,-300,215
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Josh Giddey,player_rebounds,8.5,-170,130
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Josh Giddey,player_rebounds,9.5,-105,-125
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Josh Giddey,player_rebounds,10.5,150,-200
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Matas Buzelis,player_rebounds,5.5,-280,205
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Matas Buzelis,player_rebounds,6.5,-150,115
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Matas Buzelis,player_rebounds,7.5,115,-150
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Matas Buzelis,player_rebounds,8.5,190,-260
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Olivier-Maxence Prosper,player_rebounds,4.5,-165,125
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Olivier-Maxence Prosper,player_rebounds,5.5,115,-150
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Olivier-Maxence Prosper,player_rebounds,6.5,205,-280
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Taylor Hendricks,player_rebounds,4.5,-160,120
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Taylor Hendricks,player_rebounds,5.5,120,-160
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Tre Jones,player_rebounds,2.5,-230,170
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Tre Jones,player_rebounds,3.5,100,-130
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,Bovada,Tre Jones,player_rebounds,4.5,205,-280
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Cedric Coward,player_rebounds,5.5,-138,105
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,G.G. Jackson,player_rebounds,5.5,-103,-127
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Isaac Okoro,player_rebounds,3.5,127,-168
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Josh Giddey,player_rebounds,9.5,-105,-125
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Leonard Miller,player_rebounds,7.5,-129,-102
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Matas Buzelis,player_rebounds,7.5,113,-149
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Olivier-Maxence Prosper,player_rebounds,5.5,115,-151
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Patrick Williams,player_rebounds,3.5,-150,114
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Rob Dillingham,player_rebounds,2.5,-170,129
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Taylor Hendricks,player_rebounds,5.5,120,-158
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,DraftKings,Tre Jones,player_rebounds,3.5,-101,-130
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Cedric Coward,player_rebounds,5.5,-130,102
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,G.G. Jackson,player_rebounds,5.5,102,-130
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Isaac Okoro,player_rebounds,3.5,118,-150
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Josh Giddey,player_rebounds,9.5,-111,-115
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Leonard Miller,player_rebounds,7.5,-128,100
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Matas Buzelis,player_rebounds,6.5,-138,108
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Olivier-Maxence Prosper,player_rebounds,5.5,106,-136
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Patrick Williams,player_rebounds,3.5,-160,124
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Rob Dillingham,player_rebounds,2.5,-174,136
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Taylor Hendricks,player_rebounds,4.5,-142,112
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,FanDuel,Tre Jones,player_rebounds,3.5,-108,-118
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Ace Bailey,player_rebounds,4.5,-130,-105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Brice Sensabaugh,player_rebounds,3.5,105,-140
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Cody Williams,player_rebounds,3.5,-160,120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Collin Gillespie,player_rebounds,3.5,-150,110
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Devin Booker,player_rebounds,3.5,-125,-105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Grayson Allen,player_rebounds,2.5,-140,105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Jalen Green,player_rebounds,4.5,-115,-115
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Jordan Goodwin,player_rebounds,5.5,100,-135
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Kyle Filipowski,player_rebounds,7.5,-110,-120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Oso Ighodaro,player_rebounds,6.5,-130,-105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetMGM,Royce O'Neale,player_rebounds,4.5,-105,-125
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Ace Bailey,player_rebounds,4.5,-122,-106
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Brice Sensabaugh,player_rebounds,3.5,100,-130
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Cody Williams,player_rebounds,3.5,-145,111
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Collin Gillespie,player_rebounds,3.5,-154,118
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Devin Booker,player_rebounds,3.5,-127,-102
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Grayson Allen,player_rebounds,2.5,-123,-105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Jalen Green,player_rebounds,4.5,-106,-122
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Jordan Goodwin,player_rebounds,5.5,112,-145
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Kyle Filipowski,player_rebounds,7.5,-108,-120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Oso Ighodaro,player_rebounds,6.5,-141,108
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetOnline.ag,Royce O'Neale,player_rebounds,4.5,102,-132
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Ace Bailey,player_rebounds,4.5,-120,-114
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Brice Sensabaugh,player_rebounds,3.5,100,-136
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Cody Williams,player_rebounds,3.5,-148,107
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Collin Gillespie,player_rebounds,4.5,128,-175
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Devin Booker,player_rebounds,3.5,-134,100
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Grayson Allen,player_rebounds,2.5,-141,104
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Jalen Green,player_rebounds,4.5,-114,-120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Jordan Goodwin,player_rebounds,5.5,110,-148
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Kyle Filipowski,player_rebounds,7.5,-107,-127
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Oso Ighodaro,player_rebounds,6.5,-152,110
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,BetRivers,Royce O'Neale,player_rebounds,4.5,104,-139
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Ace Bailey,player_rebounds,3.5,-260,190
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Ace Bailey,player_rebounds,4.5,-125,-105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Ace Bailey,player_rebounds,5.5,150,-200
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Brice Sensabaugh,player_rebounds,2.5,-230,170
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Brice Sensabaugh,player_rebounds,3.5,100,-130
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Brice Sensabaugh,player_rebounds,4.5,205,-280
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Cody Williams,player_rebounds,3.5,-135,105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Cody Williams,player_rebounds,4.5,150,-200
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Collin Gillespie,player_rebounds,3.5,-170,130
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Collin Gillespie,player_rebounds,4.5,120,-160
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Devin Booker,player_rebounds,3.5,-130,100
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Devin Booker,player_rebounds,4.5,155,-210
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Grayson Allen,player_rebounds,2.5,-125,-105
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Grayson Allen,player_rebounds,3.5,185,-250
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Jalen Green,player_rebounds,3.5,-230,170
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Jalen Green,player_rebounds,4.5,-110,-120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Jalen Green,player_rebounds,5.5,175,-240
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Jordan Goodwin,player_rebounds,4.5,-165,125
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Jordan Goodwin,player_rebounds,5.5,115,-150
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Jordan Goodwin,player_rebounds,6.5,205,-280
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Kyle Filipowski,player_rebounds,6.5,-185,140
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Kyle Filipowski,player_rebounds,7.5,-105,-125
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Kyle Filipowski,player_rebounds,8.5,160,-215
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Oso Ighodaro,player_rebounds,5.5,-275,200
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Oso Ighodaro,player_rebounds,6.5,-145,110
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Oso Ighodaro,player_rebounds,7.5,115,-150
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Oso Ighodaro,player_rebounds,8.5,200,-275
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Royce O'Neale,player_rebounds,3.5,-200,150
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Royce O'Neale,player_rebounds,4.5,105,-135
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,Bovada,Royce O'Neale,player_rebounds,5.5,200,-275
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Ace Bailey,player_rebounds,4.5,-123,-107
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Brice Sensabaugh,player_rebounds,3.5,-102,-128
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Cody Williams,player_rebounds,3.5,-137,104
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Collin Gillespie,player_rebounds,4.5,122,-161
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Devin Booker,player_rebounds,3.5,-133,101
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Grayson Allen,player_rebounds,2.5,-127,-104
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Jalen Green,player_rebounds,4.5,-110,-120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Jordan Goodwin,player_rebounds,5.5,113,-149
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Kyle Filipowski,player_rebounds,7.5,-106,-124
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Oso Ighodaro,player_rebounds,6.5,-146,110
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,DraftKings,Royce O'Neale,player_rebounds,4.5,104,-137
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Ace Bailey,player_rebounds,4.5,-130,102
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Brice Sensabaugh,player_rebounds,3.5,-113,-113
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Cody Williams,player_rebounds,3.5,-146,114
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Collin Gillespie,player_rebounds,3.5,-160,124
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Devin Booker,player_rebounds,3.5,-128,100
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Grayson Allen,player_rebounds,2.5,-113,-113
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Jalen Green,player_rebounds,4.5,104,-132
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Jordan Goodwin,player_rebounds,5.5,130,-166
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Kyle Filipowski,player_rebounds,7.5,-106,-120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Oso Ighodaro,player_rebounds,6.5,-154,120
6ddf73112fefbe7dcb275c09ebdae6a6,2026-03-29T02:10:00Z,Phoenix Suns,Utah Jazz,FanDuel,Royce O'Neale,player_rebounds,4.5,104,-132
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Ajay Mitchell,player_rebounds,2.5,-149,113
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Cason Wallace,player_rebounds,2.5,-143,108
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Chet Holmgren,player_rebounds,8.5,-105,-126
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Isaiah Hartenstein,player_rebounds,7.5,-143,108
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Jalen Brunson,player_rebounds,2.5,-115,-114
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Jalen Williams,player_rebounds,3.5,-147,111
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Josh Hart,player_rebounds,6.5,-124,-106
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Karl-Anthony Towns,player_rebounds,10.5,-101,-131
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Luguentz Dort,player_rebounds,2.5,-119,-111
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Mikal Bridges,player_rebounds,3.5,125,-166
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Mitchell Robinson,player_rebounds,7.5,-119,-111
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,OG Anunoby,player_rebounds,4.5,-124,-106
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,DraftKings,Shai Gilgeous-Alexander,player_rebounds,3.5,-163,124
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Ajay Mitchell,player_rebounds,2.5,-166,124
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Cason Wallace,player_rebounds,2.5,-162,122
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Chet Holmgren,player_rebounds,8.5,108,-144
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Isaiah Hartenstein,player_rebounds,8.5,-104,-128
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Jalen Brunson,player_rebounds,2.5,-130,-102
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Jalen Williams,player_rebounds,4.5,112,-148
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Josh Hart,player_rebounds,6.5,-146,110
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Karl-Anthony Towns,player_rebounds,10.5,-112,-118
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Luguentz Dort,player_rebounds,2.5,-120,-110
f1fe04fb5d59dc4d3b310d56b74a9f2a,2026-03-29T23:40:00Z,Oklahoma City Thunder,New York Knicks,FanDuel,Mikal Bridges,player_rebounds,3.5,116,-154
